sample_id,cluster_label
269,0
270,0
271,0
272,3
273,4
274,0
275,0
276,4
277,1
278,2
279,4
280,4
281,2
282,0
283,0
284,3
285,4
286,0
287,2
288,3
289,3
290,4
291,1
292,2
293,2
294,1
295,0
296,1
297,2
298,2
299,1
300,0
301,1
302,0
303,1
304,1
305,1
306,1
307,0
308,0
309,0
310,4
311,0
312,1
313,3
314,4
315,2
316,1
317,2
318,0
319,0
320,0
321,0
322,0
323,4
324,4
325,3
326,1
327,4
328,3
329,0
330,3
331,4
332,0
333,0
334,2
335,0
336,0
337,0
338,2
339,2
340,4
341,1
342,0
343,0
344,1
345,3
346,0
347,4
348,3
349,4
350,4
351,4
352,2
353,3
354,0
355,4
356,0
357,1
358,2
359,0
360,1
361,0
362,4
363,4
364,3
365,1
366,0
367,2
368,4
369,4
370,0
371,1
372,4
373,3
374,0
375,1
376,0
377,4
378,0
379,4
380,3
381,0
382,0
383,3
384,2
385,2
386,0
387,2
388,2
389,0
390,4
391,0
392,1
393,0
394,1
395,2
396,2
397,4
398,2
399,0
400,3
401,0
402,0
403,2
404,1
405,1
406,0
407,1
408,4
409,2
410,4
411,0
412,3
413,4
414,1
415,1
416,0
417,1
418,2
419,0
420,0
421,1
422,3
423,1
424,0
425,2
426,0
427,2
428,2
429,0
430,0
431,0
432,4
433,4
434,0
435,0
436,0
437,2
438,0
439,1
440,0
441,0
442,2
443,1
444,4
445,1
446,0
447,4
448,0
449,0
450,2
451,4
452,1
453,0
454,3
455,0
456,0
457,1
458,3
459,4
460,1
461,3
462,0
463,0
464,2
465,0
466,3
467,0
468,4
469,0
470,0
471,4
472,1
473,0
474,1
475,0
476,3
477,2
478,0
479,0
480,3
481,4
482,2
483,1
484,4
485,0
486,0
487,0
488,3
489,3
490,1
491,4
492,0
493,3
494,2
495,0
496,4
497,0
498,2
499,1
500,2
501,4
502,0
503,0
504,0
505,2
506,4
507,0
508,2
509,1
510,1
511,0
512,0
513,0
514,0
515,0
516,0
517,4
518,0
519,0
520,3
521,2
522,3
523,3
524,0
525,0
526,0
527,3
528,2
529,2
530,0
531,0
532,2
533,3
534,2
535,4
536,3
537,2
538,2
539,3
540,0
541,3
542,1
543,4
544,1
545,1
546,2
547,1
548,2
549,0
550,2
551,1
552,4
553,0
554,2
555,0
556,2
557,0
558,0
559,1
560,4
561,2
562,0
563,3
564,3
565,0
566,0
567,0
568,0
569,3
570,1
571,1
572,0
573,0
574,0
575,3
576,2
577,1
578,3
579,2
580,0
581,0
582,0
583,2
584,1
585,3
586,0
587,4
588,0
589,0
590,2
591,4
592,1
593,1
594,1
595,0
596,0
597,3
598,0
599,4
600,0
601,3
602,0
603,1
604,1
605,2
606,2
607,4
608,4
609,4
610,0
611,0
612,2
613,0
614,4
615,2
616,0
617,4
618,3
619,0
620,4
621,4
622,3
623,4
624,2
625,0
626,0
627,4
628,4
629,3
630,3
631,2
632,3
633,2
634,0
635,0
636,4
637,3
638,0
639,4
640,1
641,1
642,0
643,4
644,0
645,4
646,3
647,0
648,3
649,1
650,1
651,1
652,4
653,0
654,3
655,1
656,2
657,1
658,1
659,2
660,1
661,2
662,1
663,2
664,3
665,3
666,4
667,3
668,0
669,1
670,0
671,2
672,0
673,1
674,0
675,2
676,2
677,0
678,2
679,0
680,0
681,3
682,4
683,0
684,0
685,4
686,0
687,2
688,0
689,0
690,0
691,1
692,0
693,1
694,2
695,0
696,2
697,1
698,1
699,3
700,4
701,2
702,2
703,3
704,0
705,2
706,1
707,0
708,0
709,0
710,0
711,2
712,1
713,1
714,4
715,0
716,1
717,2
718,1
719,2
720,4
721,2
722,3
723,3
724,1
725,0
726,2
727,2
728,2
729,0
730,0
731,4
732,0
733,4
734,1
735,2
736,2
737,1
738,0
739,0
740,1
741,4
742,3
743,3
744,1
745,0
746,0
747,0
748,1
749,0
750,4
751,3
752,0
753,2
754,4
755,1
756,1
757,1
758,4
759,0
760,0
761,0
762,2
763,4
764,3
765,4
766,2
767,0
768,0
769,0
770,4
771,1
772,0
773,4
774,0
775,2
776,0
777,0
778,0
779,0
780,1
781,0
782,1
783,3
784,0
785,0
786,3
787,1
788,3
789,1
790,4
791,4
792,1
793,2
794,0
795,3
796,2
797,0
798,4
799,0
800,3
801,0
802,0
803,1
804,0
805,1
806,4
807,1
808,4
809,1
810,3
811,4
812,0
813,0
814,1
815,0
816,0
817,4
818,0
819,4
820,1
821,0
822,3
823,0
824,2
825,0
826,2
827,0
828,1
829,3
830,3
831,0
832,3
833,0
834,2
835,4
836,0
837,0
838,2
839,4
840,0
841,1
842,0
843,4
844,1
845,2
846,4
847,0
848,0
849,3
850,0
851,0
852,2
853,1
854,2
855,0
856,4
857,1
858,4
859,0
860,1
861,0
862,2
863,0
864,4
865,4
866,1
867,2
868,0
869,0
870,4
871,4
872,2
873,1
874,1
875,4
876,1
877,1
878,1
879,0
880,0
881,0
882,4
883,0
884,2
885,2
886,0
887,0
888,2
889,0
890,2
891,0
892,1
893,0
894,0
895,3
896,0
897,4
898,0
899,4
900,0
901,4
902,0
903,2
904,4
905,0
906,4
907,1
908,0
909,1
910,1
911,1
912,4
913,3
914,1
915,0
916,0
917,0
918,0
919,0
920,3
921,4
922,4
923,0
924,4
925,4
926,2
927,0
928,1
929,0
930,0
931,3
932,0
933,2
934,2
935,3
936,4
937,2
938,2
939,2
940,1
941,2
942,1
943,1
944,4
945,0
946,1
947,4
948,0
949,1
950,2
951,4
952,4
953,1
954,4
955,0
956,1
957,1
958,1
959,4
960,0
961,4
962,0
963,1
964,4
965,4
966,3
967,3
968,2
969,1
970,4
971,0
972,3
973,0
974,1
975,3
976,1
977,0
978,3
979,3
980,0
981,1
982,0
983,4
984,3
985,0
986,0
987,2
988,2
989,4
990,2
991,2
992,4
993,0
994,0
995,3
996,0
997,0
998,2
999,0
1000,0
1001,2
1002,0
1003,2
1004,0
1005,0
1006,0
1007,2
1008,0
1009,3
1010,2
1011,3
1012,1
1013,2
1014,1
1015,2
1016,1
1017,2
1018,1
1019,4
1020,0
1021,0
1022,3
1023,0
1024,3
1025,2
1026,4
1027,3
1028,0
1029,2
1030,3
1031,1
1032,0
1033,2
1034,0
1035,2
1036,4
1037,0
1038,0
1039,3
1040,0
1041,0
1042,0
1043,4
1044,4
1045,2
1046,2
1047,0
1048,3
1049,1
1050,1
1051,2
1052,3
1053,4
1054,1
1055,0
1056,4
1057,0
1058,0
1059,0
1060,2
1061,1
1062,0
1063,2
1064,4
1065,4
1066,0
1067,0
1068,0
1069,0
1070,4
1071,0
1072,4
1073,2
1074,1
1075,2
1076,0
1077,3
1078,4
1079,0
1080,0
1081,1
1082,3
1083,3
1084,2
1085,3
1086,4
1087,2
1088,1
1089,0
1090,0
1091,2
1092,2
1093,1
1094,2
1095,0
1096,1
1097,0
1098,1
1099,3
1100,4
1101,4
1102,0
1103,4
1104,1
1105,3
1106,3
1107,0
1108,3
1109,3
1110,1
1111,3
1112,3
1113,1
1114,2
1115,0
1116,3
1117,2
1118,1
1119,3
1120,0
1121,3
1122,3
1123,1
1124,2
1125,2
1126,0
1127,0
1128,4
1129,0
1130,4
1131,3
1132,0
1133,0
1134,4
1135,2
1136,1
1137,4
1138,1
1139,3
1140,0
1141,0
1142,0
1143,1
1144,4
1145,3
1146,0
1147,4
1148,4
1149,3
1150,4
1151,0
1152,4
1153,3
1154,3
1155,0
1156,0
1157,1
1158,1
1159,0
1160,2
1161,4
1162,0
1163,2
1164,0
1165,2
1166,2
1167,4
1168,0
1169,0
1170,4
1171,3
1172,1
1173,3
1174,2
1175,0
1176,4
1177,1
1178,4
1179,4
1180,0
1181,4
1182,1
1183,3
1184,1
1185,4
1186,1
1187,4
1188,1
1189,0
1190,0
1191,0
1192,0
1193,0
1194,0
1195,1
1196,3
1197,0
1198,0
1199,4
1200,2
1201,0
1202,0
1203,3
1204,3
1205,2
1206,0
1207,2
1208,0
1209,4
1210,0
1211,3
1212,4
1213,2
1214,2
1215,3
1216,0
1217,1
1218,1
1219,4
1220,4
1221,4
1222,1
1223,0
1224,0
1225,3
1226,2
1227,2
1228,4
1229,0
1230,1
1231,1
1232,1
1233,4
1234,0
1235,0
1236,3
1237,3
1238,1
1239,0
1240,4
1241,0
1242,0
1243,0
1244,0
1245,1
1246,1
1247,0
1248,2
1249,2
1250,4
1251,3
1252,0
1253,4
1254,0
1255,3
1256,0
1257,2
1258,4
1259,0
1260,3
1261,0
1262,1
1263,0
1264,2
1265,0
1266,0
1267,4
1268,0
1269,1
1270,0
1271,3
1272,0
1273,1
1274,0
1275,4
1276,2
1277,2
1278,4
1279,3
1280,0
1281,0
1282,4
1283,3
1284,3
1285,0
1286,0
1287,4
1288,1
1289,1
1290,2
1291,0
1292,1
1293,1
1294,0
1295,4
1296,0
1297,0
1298,0
1299,3
1300,0
1301,0
1302,1
1303,0
1304,3
1305,0
1306,4
1307,4
1308,4
1309,3
1310,2
1311,3
1312,1
1313,1
1314,2
1315,2
1316,4
1317,3
1318,4
1319,3
1320,1
1321,0
1322,3
1323,1
1324,0
1325,2
1326,0
1327,3
1328,3
1329,0
1330,0
1331,4
1332,3
1333,2
1334,0
1335,0
1336,3
1337,1
1338,3
1339,0
1340,0
1341,4
1342,2
1343,2
1344,3
1345,4
1346,4
1347,3
1348,3
1349,2
1350,2
1351,0
1352,0
1353,3
1354,0
1355,0
1356,1
1357,3
1358,1
1359,0
1360,0
1361,0
1362,2
1363,2
1364,1
1365,2
1366,2
1367,0
1368,2
1369,2
1370,0
1371,2
1372,1
1373,4
1374,0
1375,4
1376,2
1377,1
1378,0
1379,0
1380,0
1381,2
1382,0
1383,0
1384,0
1385,0
1386,2
1387,4
1388,0
1389,2
1390,1
1391,1
1392,3
1393,4
1394,0
1395,0
1396,1
1397,3
1398,4
1399,0
1400,4
1401,1
1402,1
1403,0
1404,4
1405,0
1406,0
1407,0
1408,2
1409,3
1410,1
1411,0
1412,1
1413,0
1414,3
1415,1
1416,0
1417,4
1418,0
1419,4
1420,0
1421,1
1422,2
1423,1
1424,4
1425,0
1426,2
1427,4
1428,0
1429,4
1430,0
1431,3
1432,0
1433,0
1434,1
1435,0
1436,0
1437,2
1438,2
1439,3
1440,4
1441,0
1442,4
1443,3
1444,0
1445,2
1446,1
1447,1
1448,2
1449,2
1450,0
1451,1
1452,3
1453,2
1454,0
1455,2
1456,4
1457,3
1458,3
1459,4
1460,2
1461,0
1462,0
1463,0
1464,2
1465,0
1466,4
1467,0
1468,1
1469,0
1470,1
1471,0
1472,3
1473,0
1474,1
1475,1
1476,1
1477,2
1478,1
1479,0
1480,0
1481,1
1482,1
1483,0
1484,0
1485,4
1486,0
1487,2
1488,0
1489,3
1490,3
1491,2
1492,0
1493,2
1494,2
1495,0
1496,0
1497,0
1498,3
1499,1
1500,3
1501,0
1502,2
1503,4
1504,3
1505,4
1506,4
1507,0
1508,1
1509,3
1510,0
1511,4
1512,0
1513,2
1514,2
1515,0
1516,1
1517,0
1518,4
1519,0
1520,4
1521,4
1522,2
1523,3
1524,0
1525,0
1526,2
1527,4
1528,0
1529,3
1530,1
1531,0
1532,0
1533,1
1534,2
1535,2
1536,2
1537,2
1538,0
1539,1
1540,4
1541,3
1542,1
1543,3
1544,2
1545,1
1546,0
1547,3
1548,4
1549,4
1550,0
1551,0
1552,4
1553,2
1554,2
1555,1
1556,0
1557,4
1558,0
1559,1
1560,2
1561,3
1562,0
1563,1
1564,3
1565,3
1566,1
1567,2
1568,1
1569,2
1570,0
1571,0
1572,3
1573,0
1574,0
1575,0
1576,0
1577,3
1578,0
1579,4
1580,0
1581,2
1582,4
1583,4
1584,0
1585,4
1586,0
1587,2
1588,3
1589,4
1590,4
1591,3
1592,3
1593,4
1594,0
1595,1
1596,0
1597,0
1598,0
1599,0
1600,1
1601,2
1602,1
1603,1
1604,2
1605,0
1606,0
1607,1
1608,3
1609,0
1610,4
1611,3
1612,0
1613,3
1614,4
1615,1
1616,1
1617,3
1618,4
1619,1
1620,1
1621,2
1622,3
1623,3
1624,0
1625,2
1626,0
1627,0
1628,4
1629,3
1630,4
1631,1
1632,2
1633,4
1634,2
1635,0
1636,0
1637,4
1638,3
1639,2
1640,0
1641,1
1642,3
1643,1
1644,4
1645,4
1646,0
1647,0
1648,0
1649,0
1650,1
1651,3
1652,0
1653,4
1654,2
1655,0
1656,4
1657,0
1658,0
1659,3
1660,4
1661,2
1662,3
1663,2
1664,2
1665,0
1666,0
1667,0
1668,1
1669,3
1670,2
1671,1
1672,4
1673,2
1674,0
1675,1
1676,2
1677,2
1678,2
1679,0
1680,0
1681,0
1682,2
1683,4
1684,1
1685,0
1686,1
1687,1
1688,2
1689,3
1690,0
1691,4
1692,3
1693,1
1694,4
1695,4
1696,0
1697,0
1698,4
1699,2
1700,0
1701,0
1702,1
1703,2
1704,1
1705,1
1706,0
1707,0
1708,0
1709,2
1710,4
1711,2
1712,3
1713,3
1714,0
1715,3
1716,0
1717,1
1718,1
1719,3
1720,2
1721,1
1722,0
1723,2
1724,1
1725,2
1726,2
1727,3
1728,1
1729,1
1730,3
1731,0
1732,0
1733,0
1734,0
1735,0
1736,2
1737,4
1738,3
1739,0
1740,2
1741,0
1742,4
1743,4
1744,0
1745,4
1746,2
1747,0
1748,4
1749,3
1750,3
1751,4
1752,0
1753,2
1754,2
1755,3
1756,0
1757,2
1758,0
1759,1
1760,2
1761,4
1762,0
1763,1
1764,0
1765,0
1766,2
1767,4
1768,1
1769,0
1770,0
1771,2
1772,1
1773,0
1774,0
1775,4
1776,0
1777,2
1778,2
1779,2
1780,3
1781,0
1782,3
1783,0
1784,3
1785,2
1786,2
1787,0
1788,2
1789,4
1790,0
1791,3
1792,0
1793,2
1794,4
1795,1
1796,4
1797,2
1798,4
1799,0
1800,0
1801,1
1802,1
1803,4
1804,1
1805,0
1806,0
1807,0
1808,0
1809,2
1810,0
1811,3
1812,0
1813,4
1814,0
1815,0
1816,3
1817,3
1818,0
1819,0
1820,4
1821,0
1822,3
1823,0
1824,2
1825,3
1826,0
1827,0
1828,0
1829,2
1830,0
1831,2
1832,0
1833,2
1834,3
1835,1
1836,0
1837,1
1838,1
1839,0
1840,2
1841,4
1842,1
1843,1
1844,2
1845,0
1846,0
1847,4
1848,4
1849,0
1850,4
1851,0
1852,1
1853,4
1854,1
1855,0
1856,3
1857,1
1858,3
1859,4
1860,2
1861,3
1862,0
1863,1
1864,2
1865,0
1866,4
1867,2
1868,0
1869,0
1870,0
1871,1
1872,3
1873,4
1874,0
1875,3
1876,3
1877,1
1878,2
1879,0
1880,3
1881,4
1882,4
1883,2
1884,0
1885,0
1886,0
1887,2
1888,3
1889,1
1890,2
1891,0
1892,4
1893,3
1894,0
1895,0
1896,1
1897,4
1898,2
1899,4
1900,1
1901,2
1902,0
1903,2
1904,2
1905,1
1906,2
1907,1
1908,3
1909,0
1910,3
1911,4
1912,3
1913,4
1914,2
1915,0
1916,3
1917,0
1918,2
1919,0
1920,4
1921,3
1922,2
1923,1
1924,4
1925,3
1926,4
1927,3
1928,0
1929,3
1930,4
1931,0
1932,1
1933,0
1934,3
1935,2
1936,0
1937,0
1938,0
1939,0
1940,0
1941,1
1942,0
1943,0
1944,4
1945,0
1946,1
1947,4
1948,4
1949,3
1950,3
1951,2
1952,0
1953,3
1954,0
1955,3
1956,0
1957,0
1958,3
1959,2
1960,0
1961,4
1962,3
1963,0
1964,1
1965,4
1966,1
1967,1
1968,4
1969,4
1970,3
1971,1
1972,2
1973,2
1974,4
1975,0
1976,2
1977,1
1978,0
1979,1
1980,0
1981,0
1982,0
1983,1
1984,0
1985,0
1986,0
1987,2
1988,0
1989,4
1990,0
1991,0
1992,3
1993,3
1994,3
1995,3
1996,4
1997,4
1998,1
1999,0
2000,4
2001,4
2002,0
2003,0
2004,0
2005,0
2006,3
2007,3
2008,0
2009,3
2010,0
2011,0
2012,0
2013,2
2014,4
2015,0
2016,4
2017,2
2018,2
2019,3
2020,0
2021,2
2022,3
2023,4
2024,1
2025,3
2026,1
2027,3
2028,0
2029,3
2030,2
2031,1
2032,2
2033,0
2034,0
2035,3
2036,4
2037,0
2038,1
2039,0
2040,1
2041,0
2042,4
2043,3
2044,4
2045,3
2046,2
2047,2
2048,2
2049,4
2050,2
2051,3
2052,4
2053,2
2054,3
2055,2
2056,0
2057,2
2058,2
2059,2
2060,0
2061,2
2062,2
2063,0
2064,2
2065,0
2066,0
2067,4
2068,1
2069,4
2070,4
2071,4
2072,1
2073,0
2074,0
2075,3
2076,2
2077,2
2078,3
2079,2
2080,0
2081,1
2082,0
2083,4
2084,1
2085,4
2086,3
2087,0
2088,0
2089,1
2090,1
2091,4
2092,1
2093,4
2094,0
2095,0
2096,4
2097,2
2098,4
2099,3
2100,4
2101,1
2102,4
2103,2
2104,2
2105,4
2106,3
2107,4
2108,2
2109,4
2110,0
2111,1
2112,2
2113,1
2114,1
2115,2
2116,2
2117,1
2118,0
2119,2
2120,1
2121,4
2122,3
2123,1
2124,1
2125,0
2126,4
2127,2
2128,1
2129,3
2130,2
2131,3
2132,1
2133,4
2134,4
2135,0
2136,0
2137,4
2138,0
2139,0
2140,0
2141,4
2142,2
2143,2
2144,1
2145,4
2146,4
2147,2
2148,2
2149,1
2150,3
2151,0
2152,3
2153,2
2154,0
2155,1
2156,3
2157,3
2158,4
2159,1
2160,0
2161,0
2162,3
2163,3
2164,3
2165,2
2166,0
2167,1
2168,3
2169,0
2170,3
2171,2
2172,4
2173,0
2174,0
2175,4
2176,1
2177,4
2178,0
2179,3
2180,4
2181,4
2182,0
2183,3
2184,2
2185,0
2186,0
2187,2
2188,4
2189,0
2190,3
2191,0
2192,4
2193,3
2194,2
2195,4
2196,3
2197,3
2198,0
2199,0
2200,3
2201,3
2202,3
2203,0
2204,4
2205,3
2206,1
2207,0
2208,2
2209,2
2210,4
2211,1
2212,0
2213,4
2214,0
2215,0
2216,4
2217,0
2218,1
2219,1
2220,0
2221,0
2222,0
2223,1
2224,1
2225,4
2226,0
2227,0
2228,0
2229,2
2230,3
2231,0
2232,2
2233,0
2234,0
2235,3
2236,0
2237,0
2238,0
2239,0
2240,1
2241,1
2242,2
2243,0
2244,0
2245,0
2246,1
2247,4
2248,3
2249,4
2250,4
2251,0
2252,0
2253,1
2254,3
2255,4
2256,0
2257,3
2258,0
2259,2
2260,0
2261,0
2262,3
2263,0
2264,0
2265,4
2266,2
2267,3
2268,2
2269,0
2270,1
2271,3
2272,0
2273,2
2274,3
2275,4
2276,0
2277,2
2278,1
2279,1
2280,0
2281,4
2282,4
2283,0
2284,1
2285,3
2286,4
2287,0
2288,2
2289,0
2290,3
2291,2
2292,0
2293,0
2294,2
2295,2
2296,4
2297,4
2298,1
2299,0
2300,2
2301,1
2302,0
2303,0
2304,0
2305,2
2306,1
2307,0
2308,2
2309,1
2310,1
2311,0
2312,0
2313,0
2314,0
2315,1
2316,4
2317,2
2318,4
2319,2
2320,0
2321,0
2322,0
2323,0
2324,3
2325,4
2326,2
2327,1
2328,2
2329,3
2330,3
2331,1
2332,4
2333,0
2334,0
2335,0
2336,0
2337,1
2338,1
2339,2
2340,3
2341,0
2342,4
2343,0
2344,0
2345,1
2346,4
2347,1
2348,4
2349,0
2350,1
2351,0
2352,1
2353,0
2354,0
2355,2
2356,0
2357,4
2358,1
2359,4
2360,3
2361,2
2362,0
2363,2
2364,1
2365,2
2366,2
2367,4
2368,4
2369,1
2370,1
2371,3
2372,0
2373,0
2374,4
2375,0
2376,3
2377,1
2378,3
2379,4
2380,1
2381,2
2382,0
2383,2
2384,2
2385,4
2386,0
2387,0
2388,0
2389,0
2390,4
2391,4
2392,3
2393,3
2394,2
2395,0
2396,0
2397,2
2398,3
2399,0
2400,1
2401,2
2402,0
2403,0
2404,3
2405,3
2406,2
2407,3
2408,1
2409,3
2410,0
2411,4
2412,0
2413,0
2414,0
2415,0
2416,0
2417,0
2418,1
2419,4
2420,2
2421,0
2422,3
2423,0
2424,0
2425,1
2426,2
2427,0
2428,3
2429,4
2430,2
2431,0
2432,4
2433,3
2434,1
2435,1
2436,0
2437,4
2438,1
2439,0
2440,4
2441,2
2442,4
2443,3
2444,2
2445,2
2446,0
2447,0
2448,2
2449,3
2450,0
2451,1
2452,2
2453,0
2454,0
2455,3
2456,4
2457,4
2458,2
2459,1
2460,1
2461,1
2462,1
2463,4
2464,2
2465,0
2466,0
2467,0
2468,0
2469,3
2470,1
2471,0
2472,1
2473,3
2474,2
2475,0
2476,0
2477,1
2478,0
2479,4
2480,0
2481,0
2482,1
2483,0
2484,0
2485,0
2486,0
2487,2
2488,3
2489,0
2490,2
2491,4
2492,0
2493,3
2494,0
2495,0
2496,0
2497,4
2498,0
2499,3
2500,0
2501,0
2502,2
2503,1
2504,4
2505,0
2506,2
2507,1
2508,4
2509,0
2510,4
2511,4
2512,0
2513,1
2514,4
2515,4
2516,2
2517,3
2518,3
2519,2
2520,3
2521,0
2522,2
2523,0
2524,3
2525,3
2526,4
2527,3
2528,4
2529,0
2530,2
2531,1
2532,1
2533,4
2534,3
2535,1
2536,3
2537,0
2538,0
2539,1
2540,4
2541,3
2542,1
2543,4
2544,0
2545,4
2546,0
2547,3
2548,0
2549,2
2550,3
2551,3
2552,1
2553,0
2554,3
2555,0
2556,0
2557,0
2558,1
2559,0
2560,4
2561,0
2562,0
2563,3
2564,4
2565,1
2566,4
2567,0
2568,2
2569,4
2570,1
2571,2
2572,2
2573,1
2574,1
2575,3
2576,3
2577,3
2578,0
2579,1
2580,0
2581,2
2582,2
2583,4
2584,0
2585,0
2586,2
2587,4
2588,4
2589,2
2590,3
2591,0
2592,0
2593,0
2594,0
2595,4
2596,4
2597,1
2598,4
2599,0
2600,1
2601,1
2602,0
2603,1
2604,4
2605,1
2606,3
2607,3
2608,2
2609,4
2610,2
2611,2
2612,3
2613,0
2614,0
2615,1
2616,1
2617,2
2618,1
2619,2
2620,1
2621,4
2622,2
2623,3
2624,2
2625,4
2626,0
2627,3
2628,1
2629,3
2630,2
2631,2
2632,2
2633,0
2634,2
2635,2
2636,2
2637,0
2638,2
2639,4
2640,3
2641,0
2642,0
2643,4
2644,0
2645,0
2646,3
2647,1
2648,4
2649,1
2650,0
2651,0
2652,3
2653,4
2654,2
2655,0
2656,4
2657,0
2658,2
2659,2
2660,2
2661,1
2662,3
2663,0
2664,3
2665,1
2666,4
2667,1
2668,2
2669,3
2670,4
2671,2
2672,4
2673,4
2674,2
2675,0
2676,1
2677,0
2678,1
2679,2
2680,4
2681,2
2682,2
2683,0
2684,0
2685,0
2686,2
2687,4
2688,0
2689,0
2690,0
2691,1
2692,4
2693,3
2694,0
2695,0
2696,3
2697,0
2698,0
2699,3
2700,4
2701,2
2702,4
2703,0
2704,0
2705,1
2706,3
2707,2
2708,3
2709,3
2710,3
2711,0
2712,3
2713,3
2714,0
2715,3
2716,0
2717,4
2718,0
2719,4
2720,4
2721,0
2722,3
2723,0
2724,0
2725,4
2726,4
2727,1
2728,0
2729,0
2730,2
2731,4
2732,0
2733,3
2734,2
2735,0
2736,4
2737,0
2738,2
2739,3
2740,3
2741,3
2742,0
2743,0
2744,0
2745,0
2746,2
2747,0
2748,2
2749,3
2750,2
2751,0
2752,3
2753,0
2754,0
2755,1
2756,3
2757,0
2758,2
2759,1
2760,2
2761,2
2762,0
2763,0
2764,2
2765,0
2766,4
2767,1
2768,1
2769,1
2770,0
2771,0
2772,3
2773,4
2774,2
2775,3
2776,3
2777,0
2778,1
2779,0
2780,4
2781,0
2782,2
2783,0
2784,0
2785,2
2786,2
2787,3
2788,0
2789,2
2790,4
2791,3
2792,4
2793,0
2794,1
2795,4
2796,2
2797,0
2798,0
2799,0
2800,0
2801,0
2802,4
2803,0
2804,2
2805,1
2806,3
2807,0
2808,4
2809,3
2810,2
2811,0
2812,1
2813,4
2814,0
2815,3
2816,0
2817,3
2818,3
2819,0
2820,0
2821,0
2822,2
2823,3
2824,2
2825,1
2826,1
2827,4
2828,0
2829,0
2830,0
2831,1
2832,1
2833,3
2834,1
2835,0
2836,2
2837,0
2838,1
2839,0
2840,0
2841,0
2842,4
2843,3
2844,2
2845,1
2846,4
2847,2
2848,4
2849,1
2850,3
2851,3
2852,2
2853,0
2854,2
2855,0
2856,0
2857,0
2858,2
2859,0
2860,3
2861,1
2862,0
2863,2
2864,1
2865,4
2866,0
2867,4
2868,0
2869,0
2870,0
2871,2
2872,1
2873,2
2874,0
2875,1
2876,3
2877,0
2878,0
2879,1
2880,4
2881,0
2882,3
2883,0
2884,2
2885,1
2886,0
2887,3
2888,4
2889,4
2890,3
2891,3
2892,3
2893,0
2894,0
2895,2
2896,1
2897,3
2898,1
2899,1
2900,0
2901,4
2902,4
2903,4
2904,0
2905,2
2906,2
2907,3
2908,0
2909,1
2910,2
2911,2
2912,0
2913,0
2914,3
2915,3
2916,2
2917,3
2918,2
2919,1
2920,3
2921,3
2922,4
2923,2
2924,2
2925,0
2926,2
2927,3
2928,0
2929,0
2930,1
2931,0
2932,4
2933,0
2934,2
2935,0
2936,1
2937,2
2938,3
2939,2
2940,0
2941,1
2942,3
2943,1
2944,1
2945,2
2946,1
2947,3
2948,0
2949,0
2950,0
2951,4
2952,3
2953,2
2954,0
2955,2
2956,0
2957,1
2958,2
2959,2
2960,0
2961,0
2962,0
2963,4
2964,0
2965,0
2966,2
2967,2
2968,0
2969,2
2970,0
2971,3
2972,0
2973,0
2974,3
2975,3
2976,3
2977,0
2978,3
2979,4
2980,2
2981,2
2982,4
2983,0
2984,2
2985,3
2986,4
2987,4
2988,2
2989,4
2990,2
2991,0
2992,4
2993,0
2994,1
